Waf: Entering directory `/users/leoyu/Fairness/ns/build/optimized'
[1261/2884] Compiling src/internet/model/tcp-socket-base.cc
[2982] expectedSeq: 67963, NextRxSequence: 69409
[2995] expectedSeq: 69409, NextRxSequence: 70855
[PID:209802] Progress: 3.0[s]
[3066] expectedSeq: 70855, NextRxSequence: 72301
[3080] expectedSeq: 72301, NextRxSequence: 73747
[3143] expectedSeq: 73747, NextRxSequence: 75193
[3155] expectedSeq: 75193, NextRxSequence: 76639
[3223] expectedSeq: 43381, NextRxSequence: 44827
[3228] expectedSeq: 43381, NextRxSequence: 44827
[3236] expectedSeq: 44827, NextRxSequence: 46273
[3241] expectedSeq: 44827, NextRxSequence: 46273
[3254] expectedSeq: 46273, NextRxSequence: 47719
[3267] expectedSeq: 47719, NextRxSequence: 49165
[3280] expectedSeq: 49165, NextRxSequence: 50611
[3293] expectedSeq: 50611, NextRxSequence: 52057
[3306] expectedSeq: 52057, NextRxSequence: 53503
[3313] expectedSeq: 39043, NextRxSequence: 40489
[3325] expectedSeq: 53503, NextRxSequence: 54949
[3338] expectedSeq: 54949, NextRxSequence: 56395
[3376] expectedSeq: 56395, NextRxSequence: 57841
[3389] expectedSeq: 57841, NextRxSequence: 59287
[3413] expectedSeq: 59287, NextRxSequence: 60733
[3428] expectedSeq: 40489, NextRxSequence: 41935
[3441] expectedSeq: 41935, NextRxSequence: 43381
[3444] expectedSeq: 76639, NextRxSequence: 78085
[3454] expectedSeq: 60733, NextRxSequence: 62179
[3457] expectedSeq: 78085, NextRxSequence: 79531
[3467] expectedSeq: 62179, NextRxSequence: 63625
[3470] expectedSeq: 79531, NextRxSequence: 80977
[3481] expectedSeq: 46273, NextRxSequence: 47719
[3481] expectedSeq: 63625, NextRxSequence: 65071
[3493] expectedSeq: 47719, NextRxSequence: 49165
[3494] expectedSeq: 65071, NextRxSequence: 66517
[3506] expectedSeq: 49165, NextRxSequence: 50611
[3519] expectedSeq: 50611, NextRxSequence: 52057
[3530] expectedSeq: 66517, NextRxSequence: 67963
[3532] expectedSeq: 52057, NextRxSequence: 53503
[3542] expectedSeq: 80977, NextRxSequence: 82423
[3562] expectedSeq: 53503, NextRxSequence: 54949
[3574] expectedSeq: 54949, NextRxSequence: 56395
[3587] expectedSeq: 67963, NextRxSequence: 69409
[3587] expectedSeq: 56395, NextRxSequence: 57841
[3600] expectedSeq: 69409, NextRxSequence: 70855
[3613] expectedSeq: 70855, NextRxSequence: 72301
[3624] expectedSeq: 57841, NextRxSequence: 59287
[3626] expectedSeq: 72301, NextRxSequence: 73747
[3637] expectedSeq: 59287, NextRxSequence: 60733
[3643] expectedSeq: 73747, NextRxSequence: 75193
[3650] expectedSeq: 60733, NextRxSequence: 62179
[3659] expectedSeq: 75193, NextRxSequence: 76639
[3664] expectedSeq: 62179, NextRxSequence: 63625
[3671] expectedSeq: 76639, NextRxSequence: 78085
[3676] expectedSeq: 63625, NextRxSequence: 65071
[3684] expectedSeq: 78085, NextRxSequence: 79531
[3689] expectedSeq: 65071, NextRxSequence: 66517
[3698] expectedSeq: 79531, NextRxSequence: 80977
[3751] expectedSeq: 66517, NextRxSequence: 67963
[3765] expectedSeq: 67963, NextRxSequence: 69409
[3798] expectedSeq: 80977, NextRxSequence: 82423
[3802] expectedSeq: 69409, NextRxSequence: 70855
[3811] expectedSeq: 82423, NextRxSequence: 83869
[3889] expectedSeq: 70855, NextRxSequence: 72301
[3902] expectedSeq: 72301, NextRxSequence: 73747
[3915] expectedSeq: 73747, NextRxSequence: 75193
[3928] expectedSeq: 75193, NextRxSequence: 76639
[3940] expectedSeq: 76639, NextRxSequence: 78085
[3955] expectedSeq: 78085, NextRxSequence: 79531
[3961] expectedSeq: 43381, NextRxSequence: 44827
[3968] expectedSeq: 79531, NextRxSequence: 80977
[3974] expectedSeq: 44827, NextRxSequence: 46273
[3981] expectedSeq: 80977, NextRxSequence: 82423
[3987] expectedSeq: 46273, NextRxSequence: 47719
[3993] expectedSeq: 82423, NextRxSequence: 83869
[PID:209802] Progress: 4.0[s]
[4000] expectedSeq: 47719, NextRxSequence: 49165
[4006] expectedSeq: 83869, NextRxSequence: 85315
[4010] expectedSeq: 83869, NextRxSequence: 85315
[4022] expectedSeq: 82423, NextRxSequence: 83869
[4035] expectedSeq: 83869, NextRxSequence: 85315
[4039] expectedSeq: 49165, NextRxSequence: 50611
[4052] expectedSeq: 50611, NextRxSequence: 52057
[4065] expectedSeq: 52057, NextRxSequence: 53503
[4078] expectedSeq: 85315, NextRxSequence: 86761
[4079] expectedSeq: 53503, NextRxSequence: 54949
[4090] expectedSeq: 86761, NextRxSequence: 88207
[4103] expectedSeq: 88207, NextRxSequence: 89653
[4126] expectedSeq: 54949, NextRxSequence: 56395
[4139] expectedSeq: 56395, NextRxSequence: 57841
[4152] expectedSeq: 57841, NextRxSequence: 59287
[4165] expectedSeq: 59287, NextRxSequence: 60733
[4187] expectedSeq: 89653, NextRxSequence: 91099
[4201] expectedSeq: 91099, NextRxSequence: 92545
[4213] expectedSeq: 92545, NextRxSequence: 93991
[4226] expectedSeq: 93991, NextRxSequence: 95437
[4230] expectedSeq: 60733, NextRxSequence: 62179
[4243] expectedSeq: 62179, NextRxSequence: 63625
[4250] expectedSeq: 95437, NextRxSequence: 96883
[4256] expectedSeq: 63625, NextRxSequence: 65071
[4314] expectedSeq: 96883, NextRxSequence: 98329
[4322] expectedSeq: 65071, NextRxSequence: 66517
[4327] expectedSeq: 98329, NextRxSequence: 99775
[4335] expectedSeq: 66517, NextRxSequence: 67963
[4340] expectedSeq: 99775, NextRxSequence: 101221
[4348] expectedSeq: 67963, NextRxSequence: 69409
[4352] expectedSeq: 101221, NextRxSequence: 102667
[4361] expectedSeq: 69409, NextRxSequence: 70855
[4366] expectedSeq: 102667, NextRxSequence: 104113
[4398] expectedSeq: 70855, NextRxSequence: 72301
[4401] expectedSeq: 104113, NextRxSequence: 105559
[4414] expectedSeq: 105559, NextRxSequence: 107005
[4428] expectedSeq: 107005, NextRxSequence: 108451
[4440] expectedSeq: 108451, NextRxSequence: 109897
[4487] expectedSeq: 72301, NextRxSequence: 73747
[4500] expectedSeq: 73747, NextRxSequence: 75193
[4513] expectedSeq: 75193, NextRxSequence: 76639
[4526] expectedSeq: 76639, NextRxSequence: 78085
[4539] expectedSeq: 78085, NextRxSequence: 79531
[4552] expectedSeq: 79531, NextRxSequence: 80977
[4572] expectedSeq: 80977, NextRxSequence: 82423
[4614] expectedSeq: 109897, NextRxSequence: 111343
[4623] expectedSeq: 82423, NextRxSequence: 83869
[4627] expectedSeq: 111343, NextRxSequence: 112789
[4636] expectedSeq: 83869, NextRxSequence: 85315
[4640] expectedSeq: 112789, NextRxSequence: 114235
[4653] expectedSeq: 114235, NextRxSequence: 115681
[4666] expectedSeq: 115681, NextRxSequence: 117127
[4781] expectedSeq: 117127, NextRxSequence: 118573
[4785] expectedSeq: 85315, NextRxSequence: 86761
[4794] expectedSeq: 118573, NextRxSequence: 120019
[4798] expectedSeq: 86761, NextRxSequence: 88207
[4811] expectedSeq: 88207, NextRxSequence: 89653
[4818] expectedSeq: 85315, NextRxSequence: 86761
[4824] expectedSeq: 89653, NextRxSequence: 91099
[4831] expectedSeq: 86761, NextRxSequence: 88207
[4839] expectedSeq: 91099, NextRxSequence: 92545
[4847] expectedSeq: 88207, NextRxSequence: 89653
[4852] expectedSeq: 92545, NextRxSequence: 93991
[4865] expectedSeq: 93991, NextRxSequence: 95437
[4877] expectedSeq: 95437, NextRxSequence: 96883
[4885] expectedSeq: 89653, NextRxSequence: 91099
[4898] expectedSeq: 91099, NextRxSequence: 92545
[4911] expectedSeq: 92545, NextRxSequence: 93991
[4923] expectedSeq: 93991, NextRxSequence: 95437
[4935] expectedSeq: 120019, NextRxSequence: 121465
[4948] expectedSeq: 121465, NextRxSequence: 122911
[4961] expectedSeq: 122911, NextRxSequence: 124357
[4974] expectedSeq: 124357, NextRxSequence: 125803
[PID:209802] Progress: 5.0[s]
[5000] expectedSeq: 96883, NextRxSequence: 98329
[5098] expectedSeq: 95437, NextRxSequence: 96883
[5111] expectedSeq: 96883, NextRxSequence: 98329
[5124] expectedSeq: 98329, NextRxSequence: 99775
[5136] expectedSeq: 98329, NextRxSequence: 99775
[5150] expectedSeq: 99775, NextRxSequence: 101221
[5163] expectedSeq: 101221, NextRxSequence: 102667
[5164] expectedSeq: 99775, NextRxSequence: 101221
[5175] expectedSeq: 102667, NextRxSequence: 104113
[5176] expectedSeq: 101221, NextRxSequence: 102667
[5189] expectedSeq: 104113, NextRxSequence: 105559
[5190] expectedSeq: 102667, NextRxSequence: 104113
[5212] expectedSeq: 105559, NextRxSequence: 107005
[5250] expectedSeq: 107005, NextRxSequence: 108451
[5259] expectedSeq: 104113, NextRxSequence: 105559
[5271] expectedSeq: 105559, NextRxSequence: 107005
[5284] expectedSeq: 107005, NextRxSequence: 108451
[5297] expectedSeq: 108451, NextRxSequence: 109897
[5326] expectedSeq: 108451, NextRxSequence: 109897
[5339] expectedSeq: 109897, NextRxSequence: 111343
[5352] expectedSeq: 111343, NextRxSequence: 112789
[5365] expectedSeq: 112789, NextRxSequence: 114235
[5371] expectedSeq: 109897, NextRxSequence: 111343
[5378] expectedSeq: 114235, NextRxSequence: 115681
[5383] expectedSeq: 125803, NextRxSequence: 127249
[5391] expectedSeq: 115681, NextRxSequence: 117127
[5404] expectedSeq: 117127, NextRxSequence: 118573
[5417] expectedSeq: 118573, NextRxSequence: 120019
[5421] expectedSeq: 127249, NextRxSequence: 128695
[5430] expectedSeq: 120019, NextRxSequence: 121465
[5434] expectedSeq: 128695, NextRxSequence: 130141
[5443] expectedSeq: 121465, NextRxSequence: 122911
[5455] expectedSeq: 122911, NextRxSequence: 124357
[5468] expectedSeq: 124357, NextRxSequence: 125803
[5481] expectedSeq: 125803, NextRxSequence: 127249
[5484] expectedSeq: 130141, NextRxSequence: 131587
[5497] expectedSeq: 131587, NextRxSequence: 133033
[5510] expectedSeq: 133033, NextRxSequence: 134479
[5523] expectedSeq: 134479, NextRxSequence: 135925
[5533] expectedSeq: 111343, NextRxSequence: 112789
[5540] expectedSeq: 127249, NextRxSequence: 128695
[5546] expectedSeq: 112789, NextRxSequence: 114235
[5552] expectedSeq: 85315, NextRxSequence: 86761
[5559] expectedSeq: 114235, NextRxSequence: 115681
[5565] expectedSeq: 86761, NextRxSequence: 88207
[5572] expectedSeq: 115681, NextRxSequence: 117127
[5603] expectedSeq: 128695, NextRxSequence: 130141
[5614] expectedSeq: 135925, NextRxSequence: 137371
[5617] expectedSeq: 88207, NextRxSequence: 89653
[5626] expectedSeq: 137371, NextRxSequence: 138817
[5630] expectedSeq: 89653, NextRxSequence: 91099
[5639] expectedSeq: 138817, NextRxSequence: 140263
[5652] expectedSeq: 140263, NextRxSequence: 141709
[5662] expectedSeq: 117127, NextRxSequence: 118573
[5675] expectedSeq: 118573, NextRxSequence: 120019
[5682] expectedSeq: 91099, NextRxSequence: 92545
[5689] expectedSeq: 120019, NextRxSequence: 121465
[5695] expectedSeq: 92545, NextRxSequence: 93991
[5702] expectedSeq: 121465, NextRxSequence: 122911
[5708] expectedSeq: 93991, NextRxSequence: 95437
[5715] expectedSeq: 122911, NextRxSequence: 124357
[5721] expectedSeq: 95437, NextRxSequence: 96883
[5728] expectedSeq: 124357, NextRxSequence: 125803
[5733] expectedSeq: 96883, NextRxSequence: 98329
[5742] expectedSeq: 125803, NextRxSequence: 127249
[5746] expectedSeq: 98329, NextRxSequence: 99775
[5755] expectedSeq: 127249, NextRxSequence: 128695
[5759] expectedSeq: 99775, NextRxSequence: 101221
[5768] expectedSeq: 128695, NextRxSequence: 130141
[5772] expectedSeq: 101221, NextRxSequence: 102667
[5779] expectedSeq: 141709, NextRxSequence: 143155
[5785] expectedSeq: 102667, NextRxSequence: 104113
[5792] expectedSeq: 143155, NextRxSequence: 144601
[5832] expectedSeq: 144601, NextRxSequence: 146047
[5845] expectedSeq: 146047, NextRxSequence: 147493
[5858] expectedSeq: 147493, NextRxSequence: 148939
[5871] expectedSeq: 148939, NextRxSequence: 150385
[5878] expectedSeq: 104113, NextRxSequence: 105559
[5884] expectedSeq: 150385, NextRxSequence: 151831
[5897] expectedSeq: 151831, NextRxSequence: 153277
[5910] expectedSeq: 153277, NextRxSequence: 154723
[5923] expectedSeq: 154723, NextRxSequence: 156169
[5927] expectedSeq: 105559, NextRxSequence: 107005
[5936] expectedSeq: 156169, NextRxSequence: 157615
[5940] expectedSeq: 107005, NextRxSequence: 108451
[5949] expectedSeq: 157615, NextRxSequence: 159061
[5952] expectedSeq: 108451, NextRxSequence: 109897
[5964] expectedSeq: 159061, NextRxSequence: 160507
[5965] expectedSeq: 109897, NextRxSequence: 111343
[5977] expectedSeq: 160507, NextRxSequence: 161953
[5990] expectedSeq: 161953, NextRxSequence: 163399
[PID:209802] Progress: 6.0[s]
[6003] expectedSeq: 163399, NextRxSequence: 164845
[6016] expectedSeq: 164845, NextRxSequence: 166291
[6026] expectedSeq: 111343, NextRxSequence: 112789
[6202] expectedSeq: 166291, NextRxSequence: 167737
[6216] expectedSeq: 112789, NextRxSequence: 114235
[6230] expectedSeq: 114235, NextRxSequence: 115681
[6243] expectedSeq: 115681, NextRxSequence: 117127
[6255] expectedSeq: 117127, NextRxSequence: 118573
[6268] expectedSeq: 118573, NextRxSequence: 120019
[6282] expectedSeq: 120019, NextRxSequence: 121465
[6291] expectedSeq: 167737, NextRxSequence: 169183
[6295] expectedSeq: 121465, NextRxSequence: 122911
[6304] expectedSeq: 169183, NextRxSequence: 170629
[6308] expectedSeq: 122911, NextRxSequence: 124357
[6317] expectedSeq: 170629, NextRxSequence: 172075
[6346] expectedSeq: 124357, NextRxSequence: 125803
[6359] expectedSeq: 125803, NextRxSequence: 127249
[6436] expectedSeq: 127249, NextRxSequence: 128695
[6449] expectedSeq: 128695, NextRxSequence: 130141
[6564] expectedSeq: 130141, NextRxSequence: 131587
[6577] expectedSeq: 131587, NextRxSequence: 133033
[6678] expectedSeq: 130141, NextRxSequence: 131587
[6680] expectedSeq: 172075, NextRxSequence: 173521
[6690] expectedSeq: 131587, NextRxSequence: 133033
[6693] expectedSeq: 173521, NextRxSequence: 174967
[6814] expectedSeq: 133033, NextRxSequence: 134479
[6826] expectedSeq: 174967, NextRxSequence: 176413
[6839] expectedSeq: 176413, NextRxSequence: 177859
[6848] expectedSeq: 133033, NextRxSequence: 134479
[6852] expectedSeq: 177859, NextRxSequence: 179305
[6861] expectedSeq: 134479, NextRxSequence: 135925
[6863] expectedSeq: 134479, NextRxSequence: 135925
[6874] expectedSeq: 135925, NextRxSequence: 137371
[6876] expectedSeq: 135925, NextRxSequence: 137371
[6889] expectedSeq: 137371, NextRxSequence: 138817
[6902] expectedSeq: 138817, NextRxSequence: 140263
[6939] expectedSeq: 140263, NextRxSequence: 141709
[6952] expectedSeq: 141709, NextRxSequence: 143155
[PID:209802] Progress: 7.0[s]
[7029] expectedSeq: 143155, NextRxSequence: 144601
[7049] expectedSeq: 137371, NextRxSequence: 138817
[7063] expectedSeq: 138817, NextRxSequence: 140263
[7075] expectedSeq: 140263, NextRxSequence: 141709
[7094] expectedSeq: 144601, NextRxSequence: 146047
[7108] expectedSeq: 146047, NextRxSequence: 147493
[7121] expectedSeq: 147493, NextRxSequence: 148939
[7134] expectedSeq: 148939, NextRxSequence: 150385
[7147] expectedSeq: 150385, NextRxSequence: 151831
[7160] expectedSeq: 151831, NextRxSequence: 153277
[7173] expectedSeq: 153277, NextRxSequence: 154723
[7185] expectedSeq: 154723, NextRxSequence: 156169
[7198] expectedSeq: 156169, NextRxSequence: 157615
[7211] expectedSeq: 157615, NextRxSequence: 159061
[7224] expectedSeq: 159061, NextRxSequence: 160507
[7237] expectedSeq: 160507, NextRxSequence: 161953
[7250] expectedSeq: 161953, NextRxSequence: 163399
[7261] expectedSeq: 141709, NextRxSequence: 143155
[7275] expectedSeq: 143155, NextRxSequence: 144601
[7288] expectedSeq: 144601, NextRxSequence: 146047
[7301] expectedSeq: 146047, NextRxSequence: 147493
[7314] expectedSeq: 147493, NextRxSequence: 148939
[7327] expectedSeq: 148939, NextRxSequence: 150385
[7340] expectedSeq: 150385, NextRxSequence: 151831
[7353] expectedSeq: 151831, NextRxSequence: 153277
[7374] expectedSeq: 130141, NextRxSequence: 131587
[7403] expectedSeq: 131587, NextRxSequence: 133033
[7416] expectedSeq: 133033, NextRxSequence: 134479
[7429] expectedSeq: 134479, NextRxSequence: 135925
[7442] expectedSeq: 135925, NextRxSequence: 137371
[7455] expectedSeq: 137371, NextRxSequence: 138817
[7464] expectedSeq: 153277, NextRxSequence: 154723
[7477] expectedSeq: 154723, NextRxSequence: 156169
[7478] expectedSeq: 179305, NextRxSequence: 180751
[7490] expectedSeq: 156169, NextRxSequence: 157615
[7491] expectedSeq: 180751, NextRxSequence: 182197
[7503] expectedSeq: 157615, NextRxSequence: 159061
[7504] expectedSeq: 182197, NextRxSequence: 183643
[7516] expectedSeq: 159061, NextRxSequence: 160507
[7517] expectedSeq: 183643, NextRxSequence: 185089
[7529] expectedSeq: 160507, NextRxSequence: 161953
[7530] expectedSeq: 185089, NextRxSequence: 186535
[7542] expectedSeq: 161953, NextRxSequence: 163399
[7555] expectedSeq: 163399, NextRxSequence: 164845
[7568] expectedSeq: 164845, NextRxSequence: 166291
[7581] expectedSeq: 166291, NextRxSequence: 167737
[7582] expectedSeq: 186535, NextRxSequence: 187981
[7595] expectedSeq: 187981, NextRxSequence: 189427
[7601] expectedSeq: 163399, NextRxSequence: 164845
[7607] expectedSeq: 189427, NextRxSequence: 190873
[7620] expectedSeq: 190873, NextRxSequence: 192319
[7627] expectedSeq: 138817, NextRxSequence: 140263
[7633] expectedSeq: 192319, NextRxSequence: 193765
[7638] expectedSeq: 164845, NextRxSequence: 166291
[7640] expectedSeq: 140263, NextRxSequence: 141709
[7646] expectedSeq: 193765, NextRxSequence: 195211
[7651] expectedSeq: 166291, NextRxSequence: 167737
[7652] expectedSeq: 141709, NextRxSequence: 143155
[7658] expectedSeq: 167737, NextRxSequence: 169183
[7663] expectedSeq: 167737, NextRxSequence: 169183
[7665] expectedSeq: 143155, NextRxSequence: 144601
[7671] expectedSeq: 169183, NextRxSequence: 170629
[7674] expectedSeq: 195211, NextRxSequence: 196657
[7678] expectedSeq: 144601, NextRxSequence: 146047
[7684] expectedSeq: 170629, NextRxSequence: 172075
[7687] expectedSeq: 196657, NextRxSequence: 198103
[7696] expectedSeq: 172075, NextRxSequence: 173521
[7700] expectedSeq: 198103, NextRxSequence: 199549
[7707] expectedSeq: 146047, NextRxSequence: 147493
[7713] expectedSeq: 199549, NextRxSequence: 200995
[7720] expectedSeq: 147493, NextRxSequence: 148939
[7724] expectedSeq: 169183, NextRxSequence: 170629
[7732] expectedSeq: 173521, NextRxSequence: 174967
[7738] expectedSeq: 170629, NextRxSequence: 172075
[7744] expectedSeq: 174967, NextRxSequence: 176413
[7751] expectedSeq: 172075, NextRxSequence: 173521
[7758] expectedSeq: 176413, NextRxSequence: 177859
[7763] expectedSeq: 173521, NextRxSequence: 174967
[7777] expectedSeq: 174967, NextRxSequence: 176413
[7790] expectedSeq: 176413, NextRxSequence: 177859
[7803] expectedSeq: 177859, NextRxSequence: 179305
[7808] expectedSeq: 177859, NextRxSequence: 179305
[7816] expectedSeq: 179305, NextRxSequence: 180751
[7821] expectedSeq: 179305, NextRxSequence: 180751
[7829] expectedSeq: 180751, NextRxSequence: 182197
[7833] expectedSeq: 180751, NextRxSequence: 182197
[7842] expectedSeq: 182197, NextRxSequence: 183643
[7846] expectedSeq: 182197, NextRxSequence: 183643
[7855] expectedSeq: 183643, NextRxSequence: 185089
[7859] expectedSeq: 183643, NextRxSequence: 185089
[7868] expectedSeq: 185089, NextRxSequence: 186535
[7871] expectedSeq: 148939, NextRxSequence: 150385
[7881] expectedSeq: 186535, NextRxSequence: 187981
[7884] expectedSeq: 150385, NextRxSequence: 151831
[7894] expectedSeq: 187981, NextRxSequence: 189427
[7897] expectedSeq: 151831, NextRxSequence: 153277
[7900] expectedSeq: 200995, NextRxSequence: 202441
[7910] expectedSeq: 153277, NextRxSequence: 154723
[7912] expectedSeq: 202441, NextRxSequence: 203887
[7923] expectedSeq: 154723, NextRxSequence: 156169
[7925] expectedSeq: 203887, NextRxSequence: 205333
[7950] expectedSeq: 185089, NextRxSequence: 186535
[7963] expectedSeq: 186535, NextRxSequence: 187981
[7976] expectedSeq: 187981, NextRxSequence: 189427
[7980] expectedSeq: 205333, NextRxSequence: 206779
[7990] expectedSeq: 189427, NextRxSequence: 190873
[7993] expectedSeq: 206779, NextRxSequence: 208225
[PID:209802] Progress: 8.0[s]
[8002] expectedSeq: 190873, NextRxSequence: 192319
[8006] expectedSeq: 208225, NextRxSequence: 209671
[8020] expectedSeq: 209671, NextRxSequence: 211117
[8031] expectedSeq: 192319, NextRxSequence: 193765
[8033] expectedSeq: 211117, NextRxSequence: 212563
[8046] expectedSeq: 212563, NextRxSequence: 214009
[8058] expectedSeq: 214009, NextRxSequence: 215455
[8071] expectedSeq: 215455, NextRxSequence: 216901
[8077] expectedSeq: 156169, NextRxSequence: 157615
[8084] expectedSeq: 216901, NextRxSequence: 218347
[8091] expectedSeq: 157615, NextRxSequence: 159061
[8097] expectedSeq: 218347, NextRxSequence: 219793
[8103] expectedSeq: 159061, NextRxSequence: 160507
[8154] expectedSeq: 219793, NextRxSequence: 221239
[8166] expectedSeq: 221239, NextRxSequence: 222685
[8179] expectedSeq: 222685, NextRxSequence: 224131
[8193] expectedSeq: 224131, NextRxSequence: 225577
[8206] expectedSeq: 225577, NextRxSequence: 227023
[8219] expectedSeq: 227023, NextRxSequence: 228469
[8228] expectedSeq: 160507, NextRxSequence: 161953
[8232] expectedSeq: 228469, NextRxSequence: 229915
[8241] expectedSeq: 161953, NextRxSequence: 163399
[8254] expectedSeq: 163399, NextRxSequence: 164845
[8268] expectedSeq: 229915, NextRxSequence: 231361
[8281] expectedSeq: 231361, NextRxSequence: 232807
[8303] expectedSeq: 164845, NextRxSequence: 166291
[8304] expectedSeq: 232807, NextRxSequence: 234253
[8317] expectedSeq: 166291, NextRxSequence: 167737
[8317] expectedSeq: 234253, NextRxSequence: 235699
[8329] expectedSeq: 167737, NextRxSequence: 169183
[8366] expectedSeq: 235699, NextRxSequence: 237145
[8379] expectedSeq: 237145, NextRxSequence: 238591
[8383] expectedSeq: 169183, NextRxSequence: 170629
[8392] expectedSeq: 238591, NextRxSequence: 240037
[8396] expectedSeq: 170629, NextRxSequence: 172075
[8405] expectedSeq: 240037, NextRxSequence: 241483
[8409] expectedSeq: 172075, NextRxSequence: 173521
[8422] expectedSeq: 173521, NextRxSequence: 174967
[8457] expectedSeq: 174967, NextRxSequence: 176413
[8502] expectedSeq: 241483, NextRxSequence: 242929
[8593] expectedSeq: 176413, NextRxSequence: 177859
[8607] expectedSeq: 177859, NextRxSequence: 179305
[8634] expectedSeq: 242929, NextRxSequence: 244375
[8669] expectedSeq: 179305, NextRxSequence: 180751
[8682] expectedSeq: 180751, NextRxSequence: 182197
[8694] expectedSeq: 182197, NextRxSequence: 183643
[8699] expectedSeq: 244375, NextRxSequence: 245821
[8710] expectedSeq: 183643, NextRxSequence: 185089
[8712] expectedSeq: 245821, NextRxSequence: 247267
[8723] expectedSeq: 185089, NextRxSequence: 186535
[8735] expectedSeq: 186535, NextRxSequence: 187981
[8749] expectedSeq: 187981, NextRxSequence: 189427
[8900] expectedSeq: 247267, NextRxSequence: 248713
[8917] expectedSeq: 189427, NextRxSequence: 190873
[8930] expectedSeq: 190873, NextRxSequence: 192319
[PID:209802] Progress: 9.0[s]
[9101] expectedSeq: 192319, NextRxSequence: 193765
[9172] expectedSeq: 193765, NextRxSequence: 195211
[9184] expectedSeq: 195211, NextRxSequence: 196657
[9197] expectedSeq: 196657, NextRxSequence: 198103
[9247] expectedSeq: 248713, NextRxSequence: 250159
[9261] expectedSeq: 250159, NextRxSequence: 251605
[9295] expectedSeq: 251605, NextRxSequence: 253051
[9308] expectedSeq: 253051, NextRxSequence: 254497
[9308] expectedSeq: 198103, NextRxSequence: 199549
[9321] expectedSeq: 199549, NextRxSequence: 200995
[9321] expectedSeq: 254497, NextRxSequence: 255943
[9334] expectedSeq: 200995, NextRxSequence: 202441
[9334] expectedSeq: 255943, NextRxSequence: 257389
[9348] expectedSeq: 257389, NextRxSequence: 258835
[9361] expectedSeq: 258835, NextRxSequence: 260281
[9394] expectedSeq: 189427, NextRxSequence: 190873
[9408] expectedSeq: 202441, NextRxSequence: 203887
[9421] expectedSeq: 203887, NextRxSequence: 205333
[9431] expectedSeq: 190873, NextRxSequence: 192319
[9434] expectedSeq: 205333, NextRxSequence: 206779
[9447] expectedSeq: 206779, NextRxSequence: 208225
[9553] expectedSeq: 192319, NextRxSequence: 193765
[9592] expectedSeq: 193765, NextRxSequence: 195211
[9602] expectedSeq: 208225, NextRxSequence: 209671
[9605] expectedSeq: 195211, NextRxSequence: 196657
[9616] expectedSeq: 209671, NextRxSequence: 211117
[9629] expectedSeq: 211117, NextRxSequence: 212563
[9642] expectedSeq: 212563, NextRxSequence: 214009
[9655] expectedSeq: 196657, NextRxSequence: 198103
[9668] expectedSeq: 198103, NextRxSequence: 199549
[9681] expectedSeq: 199549, NextRxSequence: 200995
[9688] expectedSeq: 214009, NextRxSequence: 215455
[9694] expectedSeq: 200995, NextRxSequence: 202441
[9701] expectedSeq: 215455, NextRxSequence: 216901
[9773] expectedSeq: 202441, NextRxSequence: 203887
[9786] expectedSeq: 203887, NextRxSequence: 205333
[9799] expectedSeq: 205333, NextRxSequence: 206779
[9840] expectedSeq: 216901, NextRxSequence: 218347
[9856] expectedSeq: 218347, NextRxSequence: 219793
[9971] expectedSeq: 219793, NextRxSequence: 221239
[9984] expectedSeq: 221239, NextRxSequence: 222685
[9997] expectedSeq: 222685, NextRxSequence: 224131
[PID:209802] Progress: 10.0[s]
[10010] expectedSeq: 224131, NextRxSequence: 225577
[10023] expectedSeq: 225577, NextRxSequence: 227023
[10036] expectedSeq: 227023, NextRxSequence: 228469
[10036] expectedSeq: 206779, NextRxSequence: 208225
[10049] expectedSeq: 228469, NextRxSequence: 229915
[10049] expectedSeq: 208225, NextRxSequence: 209671
[10062] expectedSeq: 229915, NextRxSequence: 231361
[10063] expectedSeq: 209671, NextRxSequence: 211117
[10075] expectedSeq: 231361, NextRxSequence: 232807
[10075] expectedSeq: 211117, NextRxSequence: 212563
[10088] expectedSeq: 232807, NextRxSequence: 234253
[10088] expectedSeq: 212563, NextRxSequence: 214009
[10101] expectedSeq: 214009, NextRxSequence: 215455
[10114] expectedSeq: 215455, NextRxSequence: 216901
[10135] expectedSeq: 216901, NextRxSequence: 218347
[10148] expectedSeq: 218347, NextRxSequence: 219793
[10165] expectedSeq: 219793, NextRxSequence: 221239
[10178] expectedSeq: 221239, NextRxSequence: 222685
[10191] expectedSeq: 222685, NextRxSequence: 224131
[10200] expectedSeq: 234253, NextRxSequence: 235699
[10205] expectedSeq: 224131, NextRxSequence: 225577
[10213] expectedSeq: 235699, NextRxSequence: 237145
[10217] expectedSeq: 225577, NextRxSequence: 227023
[10222] expectedSeq: 193765, NextRxSequence: 195211
[10234] expectedSeq: 227023, NextRxSequence: 228469
[10235] expectedSeq: 195211, NextRxSequence: 196657
[10247] expectedSeq: 228469, NextRxSequence: 229915
[10261] expectedSeq: 229915, NextRxSequence: 231361
[10273] expectedSeq: 231361, NextRxSequence: 232807
[10286] expectedSeq: 232807, NextRxSequence: 234253
[10300] expectedSeq: 234253, NextRxSequence: 235699
[10381] expectedSeq: 260281, NextRxSequence: 261727
